id,cardExists,lastModified,likes,pipeline_tag,subType,library,dataset,language,arxiv,other,license,doi,author
bert-base-uncased,True,2022-11-16T15:15:39.000Z,336,['fill-mask'],nlp,"['pytorch', 'tf', 'jax', 'rust', 'safetensors', 'transformers']","['dataset:bookcorpus', 'dataset:wikipedia']",['en'],['arxiv:1810.04805'],"['bert', 'exbert', 'autotrain_compatible', 'has_space']",['license:apache-2.0'],,
gpt2,True,2022-11-18T18:19:30.000Z,307,['text-generation'],nlp,"['pytorch', 'tf', 'jax', 'tflite', 'rust', 'safetensors', 'transformers']",,['en'],,"['gpt2', 'exbert', 'has_space']",['license:mit'],['doi:10.57967/hf/0039'],
xlm-roberta-base,True,2022-11-16T15:16:18.000Z,111,['fill-mask'],nlp,"['pytorch', 'tf', 'jax', 'safetensors', 'transformers']",,"['multilingual', 'af', 'am', 'ar', 'as', 'az', 'be', 'bg', 'bn', 'br', 'bs', 'ca', 'cs', 'cy', 'da', 'de', 'el', 'en', 'eo', 'es', 'et', 'eu', 'fa', 'fi', 'fr', 'fy', 'ga', 'gd', 'gl', 'gu', 'ha', 'he', 'hi', 'hr', 'hu', 'hy', 'id', 'is', 'it', 'ja', 'jv', 'ka', 'kk', 'km', 'kn', 'ko', 'ku', 'ky', 'la', 'lo', 'lt', 'lv', 'mg', 'mk', 'ml', 'mn', 'mr', 'ms', 'my', 'ne', 'nl', 'no', 'om', 'or', 'pa', 'pl', 'ps', 'pt', 'ro', 'ru', 'sa', 'sd', 'si', 'sk', 'sl', 'so', 'sq', 'sr', 'su', 'sv', 'sw', 'ta', 'te', 'th', 'tl', 'tr', 'ug', 'uk', 'ur', 'uz', 'vi', 'xh', 'yi', 'zh']",['arxiv:1911.02116'],"['xlm-roberta', 'exbert', 'autotrain_compatible', 'has_space']",['license:mit'],,
openai/clip-vit-large-patch14,True,2022-10-04T09:41:01.000Z,74,['zero-shot-image-classification'],cv,"['pytorch', 'tf', 'jax', 'transformers']",,,"['arxiv:2103.00020', 'arxiv:1908.04913']","['clip', 'vision', 'has_space']",,,openai
allenai/specter,True,2022-06-25T16:04:29.000Z,25,['feature-extraction'],multimodal,"['pytorch', 'tf', 'jax', 'transformers']",['dataset:SciDocs'],['en'],['arxiv:2004.07180'],"['bert', 'has_space']",['license:apache-2.0'],,allenai
bert-base-multilingual-cased,True,2022-11-16T23:22:54.000Z,66,['fill-mask'],nlp,"['pytorch', 'tf', 'jax', 'safetensors', 'transformers']",['dataset:wikipedia'],"['multilingual', 'af', 'sq', 'ar', 'an', 'hy', 'ast', 'az', 'ba', 'eu', 'bar', 'be', 'bn', 'inc', 'bs', 'br', 'bg', 'my', 'ca', 'ceb', 'ce', 'zh', 'cv', 'hr', 'cs', 'da', 'nl', 'en', 'et', 'fi', 'fr', 'gl', 'ka', 'de', 'el', 'gu', 'ht', 'he', 'hi', 'hu', 'is', 'io', 'id', 'ga', 'it', 'ja', 'jv', 'kn', 'kk', 'ky', 'ko', 'la', 'lv', 'lt', 'roa', 'nds', 'lm', 'mk', 'mg', 'ms', 'ml', 'mr', 'mn', 'min', 'ne', 'new', 'nb', 'nn', 'oc', 'fa', 'pms', 'pl', 'pt', 'pa', 'ro', 'ru', 'sco', 'sr', 'hr', 'scn', 'sk', 'sl', 'aze', 'es', 'su', 'sw', 'sv', 'tl', 'tg', 'th', 'ta', 'tt', 'te', 'tr', 'uk', 'ud', 'uz', 'vi', 'vo', 'war', 'cy', 'fry', 'pnb', 'yo']",['arxiv:1810.04805'],"['bert', 'autotrain_compatible', 'has_space']",['license:apache-2.0'],,
roberta-base,True,2022-09-29T15:21:48.000Z,82,['fill-mask'],nlp,"['pytorch', 'tf', 'jax', 'rust', 'safetensors', 'transformers']","['dataset:bookcorpus', 'dataset:wikipedia']",['en'],"['arxiv:1907.11692', 'arxiv:1806.02847']","['roberta', 'exbert', 'autotrain_compatible', 'has_space']",['license:mit'],,
distilbert-base-uncased,True,2022-11-16T15:16:54.000Z,103,['fill-mask'],nlp,"['pytorch', 'tf', 'jax', 'rust', 'safetensors', 'transformers']","['dataset:bookcorpus', 'dataset:wikipedia']",['en'],['arxiv:1910.01108'],"['distilbert', 'exbert', 'autotrain_compatible', 'has_space']",['license:apache-2.0'],,
distilbert-base-uncased-finetuned-sst-2-english,True,2022-11-16T15:18:47.000Z,110,['text-classification'],nlp,"['pytorch', 'tf', 'rust', 'safetensors', 'transformers']","['dataset:sst2', 'dataset:glue']",['en'],,"['distilbert', 'model-index', 'has_space']",['license:apache-2.0'],,
Jean-Baptiste/camembert-ner,True,2022-10-12T23:51:54.000Z,41,['token-classification'],nlp,"['pytorch', 'safetensors', 'transformers']",['dataset:Jean-Baptiste/wikiner_fr'],['fr'],,"['camembert', 'autotrain_compatible', 'has_space']",['license:mit'],,Jean-Baptiste
